Count,Sport,Matchup,Pick Type,Pick
6,NFL,Miami @ N.Y. Jets,Spread (ATS),MIA -3.0
6,NFL,Pittsburgh @ Baltimore,Spread (ATS),PIT +6.5
6,NFL,Miami @ N.Y. Jets,Spread (ATS),NYJ +3.0
6,NFL,Seattle @ Atlanta,Total (Under),Under 44.5
6,NBA,New Orleans @ Brooklyn,Spread (ATS),BK -3.0
6,College Basketball,Dartmouth @ Wyoming,Total (Over),Over 153.5
6,College Basketball,Boise St. @ Butler,Total (Over),Over 146.5
6,College Basketball,Louisville @ Indiana,Spread (ATS),IND +4.5
6,College Basketball,Jacksonville @ FIU Panthers,Spread (ATS),FIU -7.5
6,College Basketball,Saint Joseph's @ Temple,Spread (ATS),TEM -2.5
6,College Basketball,Texas A&M-CC @ Lamar,Spread (ATS),LAM -4.5
6,College Football,SD State @ Montana,Total (Over),Over 53.5
6,College Football,Prairie View A&M @ Jackson State,Total (Over),Over 53.5
5,NFL,Tennessee @ Cleveland,Total (Over),Over 34.0
5,NFL,Pittsburgh @ Baltimore,Total (Over),Over 42.5
5,NFL,Miami @ N.Y. Jets,Total (Over),Over 41.5
5,NFL,Chicago @ Green Bay,Total (Over),Over 44.5
5,NFL,New Orleans @ Tampa Bay,Total (Over),Over 43.0
5,NFL,Indianapolis @ Jacksonville,Spread (ATS),IND -2.5
5,NFL,L.A. Rams @ Arizona,Total (Under),Under 47.5
5,NFL,Houston @ Kansas City,Spread (ATS),HOU +5.5
5,NFL,Indianapolis @ Jacksonville,Total (Under),Under 47.5
5,NBA,L.A. Clippers @ Minnesota,Spread (ATS),MIN -10.5
5,NBA,Atlanta @ Washington,Total (Over),Over 235.5
5,NBA,Atlanta @ Washington,Spread (ATS),ATL -9.0
5,NBA,Golden State @ Cleveland,Spread (ATS),GS +8.0
5,College Basketball,Northern KY @ Fort Wayne,Total (Under),Under 156.5
5,College Basketball,UMass Lowell @ Massachusetts,Total (Over),Over 154.5
5,College Basketball,Stony Brook @ Duquesne,Total (Under),Under 153.0
5,College Basketball,Stetson @ South Carolina,Spread (ATS),STET +22.5
5,College Basketball,Marquette @ Wisconsin,Total (Over),Over 157.5
5,College Basketball,Colorado @ Colorado St.,Total (Under),Under 149.5
5,College Basketball,Auburn @ Arizona,Total (Over),Over 161.5
5,College Basketball,Washington @ USC,Total (Under),Under 154.5
5,College Basketball,George Mason @ Virginia Tech,Spread (ATS),VT -4.0
5,College Basketball,Detroit Mercy @ Cleveland St.,Spread (ATS),CLEV -2.0
5,College Football,Villanova @ Lehigh,Total (Under),Under 47.5
5,College Football,Prairie View A&M @ Jackson State,Total (Under),Under 53.5
5,College Football,SD State @ Montana,Spread (ATS),MONT -3.5
4,NFL,Pittsburgh @ Baltimore,Spread (ATS),BAL -6.0
4,NFL,Denver @ Las Vegas,Total (Under),Under 40.5
4,NFL,Indianapolis @ Jacksonville,Spread (ATS),JAC +1.5
4,NFL,L.A. Rams @ Arizona,Total (Over),Over 47.5
4,NFL,Cincinnati @ Buffalo,Spread (ATS),CIN +5.5
4,NFL,Cincinnati @ Buffalo,Total (Over),Over 53.5
4,NBA,Houston @ Dallas,Total (Under),Under 224.5
4,NBA,L.A. Clippers @ Minnesota,Spread (ATS),LAC +10.0
4,College Football,Duke @ Virginia,Spread (ATS),UVA -2.5
4,College Football,Rhode Island @ UC - Davis,Spread (ATS),URI +5.5
4,College Football,SD State @ Montana,Spread (ATS),SDST +3.5
4,College Football,ACU @ SFA,Total (Under),Under 49.5
4,College Football,ACU @ SFA,Spread (ATS),SFA -3.5
4,College Football,Yale @ Montana State,Total (Over),Over 56.6
3,NFL,L.A. Rams @ Arizona,Spread (ATS),LA -8.5
3,NFL,Houston @ Kansas City,Total (Under),Under 42.0
3,NFL,Miami @ N.Y. Jets,Spread (ATS),NYJ +2.5
3,NFL,Pittsburgh @ Baltimore,Spread (ATS),BAL -5.5
3,NBA,Golden State @ Cleveland,Spread (ATS),GS +7.5
3,NBA,New Orleans @ Brooklyn,Spread (ATS),NO +3.5
3,NBA,L.A. Clippers @ Minnesota,Spread (ATS),LAC +10.5
3,NBA,Miami @ Orlando,Spread (ATS),MIA +5.5
2,NBA,Milwaukee @ Detroit,Total (Over),Over 223.5
2,NBA,Golden State @ Cleveland,Spread (ATS),CLE -7.5
2,NBA,Sacramento @ Miami,Total (Over),Over 238.5
2,NBA,Milwaukee @ Detroit,Total (Over),Over 223.0
